,S_x (D m),S_y (D m),theta (degrees),C_T^*,alpha,beta,gamma,C_p
0,9.861,5.145999999999999,30.986654262913785,0.6932695603431639,0.7201685928696151,0.3292280604384803,1.7377652797731686,0.01797344560146008
1,5.267,5.074000000000001,43.77767733450695,0.6688145694010192,0.7065606805391377,0.248222063243911,1.7459601638951607,0.007326395083987469
2,8.82,9.738999999999999,36.02230157125571,0.7393152569085253,0.7446336384640649,0.39403430794068134,1.7241049661785066,0.03381617042115595
3,9.738999999999999,6.86,1.413266535416402,0.6608009347431805,0.7038283404949142,0.37547514826850653,1.7696993094405262,0.024734129303894375
4,5.7170000000000005,9.554,35.479496585450356,0.7164287326950003,0.7327382006170342,0.33543546516051637,1.7405037620662427,0.019940010670834955
5,7.594000000000001,5.4719999999999995,16.70991325298325,0.7518642350501406,0.750373215716907,0.28938681505210867,1.765230877129444,0.013761285513239196
6,7.546000000000001,6.7139999999999995,40.31116277268996,0.6604108199523785,0.7030391223972757,0.33080660431551845,1.720160355786815,0.01694090086567278
7,7.84,9.616000000000001,8.476876640891936,0.7494110847028331,0.7497818708746785,0.37182368226373064,1.7887298012982555,0.028981523527207197
8,5.04,7.643999999999998,23.885609415415505,0.7457635669490773,0.7472321031611607,0.2762594153517868,1.7681288368502384,0.011835742344112674
9,5.553,6.042999999999999,5.854390330962084,0.661976241264999,0.7033632851340501,0.27818895211488776,1.7958092633868936,0.010129874476379565
10,5.04,9.677,16.070554729869663,0.7744110465023868,0.7616797086316232,0.30593315813310284,1.783588353777172,0.016999028880211767
11,8.943000000000001,6.958000000000001,26.352791374859525,0.7358492722168717,0.7428104517647957,0.3462401526818303,1.746892068187042,0.022802598067190927
12,8.453000000000001,5.005999999999999,0.7890081334224486,0.669595818638872,0.7082794777669459,0.306431528086702,1.7646160639759165,0.013748403269930785
13,7.643999999999998,8.636000000000001,28.403939636421118,0.715138147449131,0.7322260894883197,0.35887010808242925,1.7297014480280086,0.024314154833254352
14,7.643999999999998,7.694,10.241497293981428,0.7571550202278557,0.7533817061170358,0.33616136844695305,1.781486418034558,0.021776747842266485
15,9.861,8.514,9.865466842500746,0.7699964528345958,0.7596481367032814,0.38681154058404205,1.7710548340023875,0.034035957841846085
16,5.921,7.643999999999998,39.64996426369267,0.7313707057022093,0.7400348263572213,0.3011207869145739,1.7597516185333975,0.014887333532948447
17,5.634000000000001,6.002999999999999,26.467047663346385,0.7374361776233542,0.7428461386555195,0.2673231853842523,1.75564170758718,0.010553998794402632
18,7.84,8.391,44.055187587632034,0.6776889121071057,0.7126991795238561,0.366585159254672,1.7283772941176427,0.02394735459843455
19,6.247000000000001,9.861,7.561298618830539,0.6973803498572452,0.7229155386113117,0.3528578126452923,1.7841974765697655,0.022257281068838737
20,9.003999999999998,5.308000000000001,19.70109848710983,0.7410330134346111,0.7451348342776333,0.3077542724074451,1.7595589910642178,0.016185144322902602
21,8.206999999999999,5.634000000000001,33.4613746642203,0.6700736965630151,0.7083799701473816,0.31813778655642644,1.7279272717676735,0.015376825691613834
22,7.546000000000001,9.923,37.33466175086771,0.7240426842690856,0.7367245367394696,0.37634104017223297,1.7280379788992537,0.028576208372821096
23,5.961,7.963000000000001,14.301117194297136,0.7707701066370276,0.7598014115695889,0.3010822167994279,1.7841655463850772,0.016093124793540508
24,7.643999999999998,6.0840000000000005,5.112369925601013,0.6871946124506556,0.7169941006191328,0.314647146337947,1.7914536876220177,0.015475530371678814
25,9.065999999999999,8.206999999999999,31.350433982906267,0.743421267896015,0.7465990195300236,0.37522701473764475,1.7328846300893865,0.02945487015898357
26,8.636000000000001,8.943000000000001,16.191583110781867,0.7559533251124082,0.7532493886701551,0.37291848803743266,1.7557359064393927,0.029614981103441837
27,6.664000000000001,5.7989999999999995,43.98899565699147,0.6734968378861304,0.7093076957644824,0.2915882262853188,1.7425983564362812,0.011988819608512112
28,5.11,6.762,34.68793952018104,0.7187351520533025,0.7331359230914316,0.26828704877766624,1.7528452012032836,0.010272511274815556
29,7.056000000000001,5.431,28.63767689437346,0.7199434470301687,0.7336853578061907,0.28198749643412974,1.7653023515754829,0.011961884721759285
30,6.1259999999999994,9.249,25.737546374038327,0.7384372048427499,0.7439775076378526,0.3317160559823442,1.741105868674819,0.02015421336531584
31,9.249,6.1659999999999995,38.13892949243394,0.6875663061129025,0.7178806691574598,0.33962630625465345,1.7458829234644562,0.019428495560921095
32,7.251999999999999,7.901,35.485433450878595,0.7342674563386118,0.7414660906636236,0.33679813737447095,1.7516475305026267,0.020952852618193043
33,6.1259999999999994,7.153999999999999,4.499645350992457,0.6344387815485554,0.6889315056996907,0.31659372514065065,1.7897774092751721,0.013977318677633724
34,5.214000000000001,7.153999999999999,11.974654410906766,0.7333265942381176,0.7403865259342585,0.2796213160361783,1.7897416401378106,0.011990582597066738
35,8.085999999999999,7.153999999999999,17.668058351239466,0.7488444709579029,0.749339035399273,0.33759014145016886,1.7538316396558014,0.021703814382454566
36,7.789999999999999,6.207000000000001,24.76566109096312,0.7368723333369349,0.7428429496859341,0.31207573176616493,1.7414441925756772,0.016770683361423865
37,6.7139999999999995,9.554,16.539949210549334,0.771328786658414,0.7606511990998085,0.3448609256537214,1.7626559416999108,0.02415626839809109
38,9.249,8.881,43.24583611307344,0.648561434775939,0.6976556658531933,0.4034734220688931,1.6971469425328887,0.02979948139716919
39,8.453000000000001,7.35,34.99715729332334,0.705221012599856,0.7267907948912888,0.3562023612302992,1.7481297893101047,0.023312346514285515
40,6.86,8.024,21.33128648234008,0.7428139079297401,0.7462730859597646,0.3279056493621208,1.7503772934543036,0.019637583006559652
41,6.0840000000000005,7.056000000000001,21.085660739563696,0.7480695301691748,0.7483377230003293,0.29559470407034383,1.760009884041388,0.014563167304694877
42,8.636000000000001,5.921,11.218698786956718,0.7582517720490596,0.7535910291209564,0.3149724461580683,1.779040059290141,0.017968652708737487
43,9.126000000000001,7.497999999999999,7.857261115048647,0.751919912312884,0.7508805299002845,0.35757114438949655,1.7872937994059008,0.025924724466797347
44,6.86,9.249,1.4822438593043763,0.5928391105803515,0.6664125165548914,0.38606192085472124,1.785538581763406,0.02288789873350443
45,8.269,9.433,24.195268787155356,0.7328579522978937,0.741501008505445,0.3788286096515261,1.74440211338781,0.0296523670755015
46,7.105999999999999,6.81,13.56963277363424,0.7633188825216259,0.7560016244279114,0.3063665893284332,1.7778118962639122,0.01670868566386499
47,6.664000000000001,6.81,32.2373726818695,0.730104131748526,0.7395446409755937,0.30589044319500724,1.7491327016677374,0.015563045067802463
48,6.002999999999999,6.207000000000001,37.554557125058096,0.7129679288473747,0.729834687331296,0.283717981471363,1.7612262779515353,0.012011288173038958
49,5.757000000000001,8.514,1.3198816859263713,0.585046933112641,0.6612586414674823,0.34735246506523715,1.7913850803362887,0.016385535438307317
