,S_x (D m),S_y (D m),	heta (degrees),C_T^*
0,6.515538580273856,5.977339433415491,22.696310309178774,0.7670143056274874
1,7.7726940104404845,6.856564756733933,6.122595135014183,0.7243006305160677
2,8.959711907443934,7.205028855563081,41.71817334527191,0.7209236257641354
3,9.62139303003882,9.070086564179338,34.63111937760799,0.7827528595618829
4,8.03127082544763,9.829618653109419,42.81260145589701,0.7814239230728227
5,7.007375330295149,6.3815036641770675,34.90230221288983,0.7766469911865376
6,8.354514792235635,6.870685676910353,24.166412880854185,0.7693657967595415
7,7.6060559660222085,5.453408631776975,35.118397499286104,0.6898984339161861
8,9.769494254728647,8.561839298039226,41.51732686349114,0.7053677079330468
9,9.426218713772947,7.584205439476921,32.3602858478695,0.7700147961261241
10,8.901823655417196,9.710331435941013,26.539173721722225,0.7613184176111463
11,9.46439465802872,7.502659881556026,14.969601787922148,0.7841548240470546
12,6.010468884353853,8.597595816620787,1.0374723497102996,0.5669454689909498
13,8.13506478248037,7.604407608096133,21.659638202697597,0.7713649522737855
14,9.031035086533661,8.681618497070751,31.930771457741383,0.7828870065403459
15,6.203140935765109,7.06120582492851,44.605395140285765,0.726856699488543
16,9.205023456705417,5.425056430420015,9.55466517687641,0.7877159210418302
17,5.737833742997425,8.901900286280995,39.77746523635049,0.7555395278457474
18,6.826127941765935,5.681488872765934,26.323424526108283,0.7793626465397135
19,5.206577757153848,6.381605963253281,34.76764931074097,0.7662576808876017
20,8.158168974836014,9.958993824923654,31.319923544770077,0.7550370031627109
21,5.423198307521902,9.673207019020843,30.085439969217482,0.7752226885816142
22,9.62167826809516,8.320112539107557,30.780148003390845,0.7851128215000694
23,7.394480946116413,7.83019043310006,41.52215024622756,0.7480526484479685
24,5.62641992903331,8.242051267218153,22.39024199167994,0.7858955660309653
25,6.234022314109862,6.782670064341089,23.709093270705864,0.7763632848017942
26,6.245840822526986,9.176120313651737,43.5679249784201,0.7867308719969209
27,5.194011246343532,5.444208452018035,9.985885827133647,0.7637963079784453
28,6.103053222651051,5.201033698846535,12.0146333713087,0.7915812454643439
29,7.78692239306603,7.785781722853747,27.625060564282997,0.7613046004656163
30,7.248206695006563,9.322366299762676,42.9033060454904,0.7869608317033431
31,7.7991299124895,5.598880374549395,23.007795258546516,0.7804099322614659
32,7.790749245409322,8.63693162334814,42.96539321450209,0.7492344622542204
33,5.400201060573081,9.623163110131708,4.581179821302548,0.6038937656588399
34,6.46151443674687,6.021471233518887,33.930853445941395,0.7870169961780318
35,6.609241907730036,7.952743313605262,2.7799387143195413,0.6156305216288928
36,5.536912345621643,9.166526844248638,16.928552173045816,0.799778905813792
37,7.144863428090477,5.5512627495454545,40.5055058474657,0.7044409715390325
38,5.188613426561246,6.649022415965114,8.168796917447384,0.7186632974091557
39,5.251044696004994,9.203309606552041,44.48695626302863,0.7628817298764042
40,6.372671490947386,9.337270594819348,29.219635695911933,0.7784759996406999
41,8.69376294937107,7.898873374798399,25.841793241065307,0.7643687323236984
42,7.231428077429823,7.49437128765213,1.06861373299818,0.6131880546327916
43,6.92416456809994,9.805297854398063,6.472150453057946,0.7025693136891253
44,8.245504368439624,5.9662236269981,9.819519157486328,0.7880498336372723
45,8.105062559928363,7.044561967395634,42.6075951072869,0.701986142618501
46,9.728919287195337,8.254883270917846,15.830320028856244,0.7823140176922292
47,6.274241243474111,8.79316449286189,34.40218261575084,0.7522395565623896
48,7.996828583768515,7.204203644326311,33.09582195855226,0.7869141514373904
49,8.742060233151756,8.704069272743352,19.702167055699043,0.7790871010317587
50,5.8552763838204545,7.743890741819764,44.129840370454836,0.7873806401029608
51,5.832845792530566,9.421648816225575,22.336265816651864,0.7872808675794234
52,6.770276271708367,5.275007855328019,20.863940963998402,0.7700300891027516
53,5.411075889390055,7.8846174409510015,37.725057405447764,0.7539662253656618
54,9.860683796009402,5.848334583101052,28.196590172352913,0.720539786787091
55,9.23597265477244,6.442369973736232,21.103403293499966,0.7743006808923685
56,9.375080634389997,7.528446864459085,3.5118118695617935,0.6906018791191838
57,5.931742771785777,9.872190539597188,16.761478649611355,0.7976265607160835
58,5.541806453528264,6.405888515304603,12.158141676297602,0.7911408609365466
59,6.218589846013258,7.957799687527194,29.464689992688864,0.7645129214964782
60,5.4027226717369,8.506109256207262,31.77361726092656,0.7785153751194017
61,8.458770546598865,9.528765316972626,9.914385674736723,0.7843407401001962
62,9.25814735748776,5.687335930353879,31.787214077964826,0.7020788155067081
63,8.459689590459986,6.160557830473476,22.097394394684375,0.7745639303186298
64,5.948303385393233,6.461405136166514,31.1697558623999,0.7663598243073229
65,5.036125937376005,5.9148523828239306,42.52031408829635,0.7625035529154945
66,6.12441334349625,8.569592725026839,26.2166574726709,0.7795458256960028
67,7.923059074995055,9.263093907954403,38.095898856219385,0.7849864480912526
68,9.081129660516892,7.910824186443401,17.009013428156848,0.7815729047754657
69,9.997817988175937,9.504070157511098,36.51447838794205,0.7754908949131365
70,7.210717755614907,9.878968802380417,29.39059044294236,0.7730514417162629
71,9.775623650712356,9.331810101765306,18.33309624358664,0.778374898400993
72,7.5177665707640084,6.021584947859441,43.900204240072284,0.7453293592681559
73,7.367693342308883,6.479574006268672,3.574195435896184,0.663726606300332
74,9.068916279114049,6.441505247584834,43.32319535481809,0.7827230681758625
75,7.152023771235872,6.417748605999593,22.218901418814305,0.7675149553006786
76,8.897719872266327,8.293346639348371,7.944382532879709,0.7700844057794227
77,9.867057593812715,6.594427501295041,39.41425006468926,0.7603273519733638
78,8.253978825374384,9.673853220098147,19.916696835791097,0.7784397355172118
79,8.439189846924405,8.902343426254852,13.179747798340182,0.7899611041108592
80,7.38655847332062,9.752617435754383,38.28082415738109,0.7746408430138232
81,7.7952715677798325,9.45532463611696,16.224581824843092,0.7881902926190554
82,8.197494026534725,8.120379091345798,17.365854668420074,0.7838772122314217
83,8.83174837636064,9.365353019533755,3.086442764638846,0.663671346511287
84,6.333815030300566,8.469605552161001,11.329096100073667,0.789723065515421
85,8.747113687980345,6.924897606625816,4.222242170910161,0.6991166806340994
86,6.328500104882616,7.372218279860274,6.6999677016854555,0.7066648889127638
87,9.706735772564215,9.719816228027929,41.62223874713922,0.7335016783010986
88,8.84389503318331,7.907387340914652,0.4771229491547796,0.6420366479089941
89,6.802489670674707,5.1934690011285545,32.62335434673246,0.732536288439708
90,6.442491641547907,5.485110810573284,15.61047337862405,0.7918361346012349
91,8.2662792671263,8.677194379922012,5.320649531161221,0.7046259601839897
92,7.870038790253013,8.485079894561322,9.959714580528026,0.7852732090810253
93,8.998818991542075,7.947098604265279,36.587489257456085,0.7479782987769344
94,6.701026557712323,9.449094390484612,17.785559270285844,0.791435131259153
95,5.944157058927369,6.1924088736626945,17.404960459522698,0.7922470954269397
96,9.536040730727615,7.277715632913497,37.757236482035765,0.7032074496266865
97,6.938690441503675,9.033080557315015,11.804727549321749,0.7933684585853477
98,5.251518096038606,9.950482018045053,22.382609791897103,0.7915363662269905
99,6.415595031276235,9.876329912310498,23.546476912570014,0.7810754038377266
100,9.211346231804374,8.964398270500784,43.918248058716586,0.7043722739974837
101,6.40430347691237,9.515662787837275,10.864302210378451,0.78627858916434
102,9.232868583974314,9.639667157425423,16.521406739802764,0.7811716696821737
103,6.776941240439112,7.297356726377485,38.92557134413309,0.7837774819785756
104,7.432749983037244,7.524235906235072,35.156623339662225,0.7892210853716174
105,6.843223579693391,7.599562480182125,12.058661048242296,0.7944229741303142
106,9.500998474449796,5.314683319544063,26.089501287288265,0.727515852751479
107,5.015483224532118,7.573362202814267,18.97684510152816,0.7978868256627141
108,6.115018641220178,8.725700246149035,16.082717770629614,0.797752095673428
109,9.584221540366938,8.803009074643446,7.011784138510306,0.7556182704455988
110,5.643720909389756,9.255607577726533,34.06518364640303,0.7746264317414422
111,9.336705084455582,9.564302425824597,8.1653776363482,0.7720066863080027
112,6.243883553630912,6.93565768393347,35.43775411890336,0.7871276479670918
113,5.745456942348658,9.625493860126904,42.49992130350449,0.7583519580864432
114,8.522432213125983,8.009577208970109,11.071000696112689,0.7905664540534506
115,6.045351182132141,5.417144243784432,22.57009955291368,0.7666254102926684
116,5.977386548749491,9.118171108759723,5.5630296696796036,0.6550411540365081
117,8.855947476689938,6.929289235496485,18.602579417975303,0.773060628049406
118,5.613809390964214,8.128531024504925,3.146236041270196,0.587731356572934
119,9.60545397211647,5.558830591986915,0.2481174728077873,0.6760426387269138
120,5.408748744409609,6.410075570868379,22.69357276011789,0.7845423018808692
121,7.816896878289299,8.21864398920916,34.911052399264925,0.786757261160975
122,9.26342326215033,9.98519974197298,34.88183184968957,0.7799172843432396
123,5.883076416368502,9.821137570825794,7.784733320684552,0.7145299653704956
124,7.310569534736057,8.508849664938811,37.555066662882275,0.7865149171478505
125,5.6534690505993455,8.1748416315814,12.635760557188494,0.7941083843266722
126,5.297782946820431,7.102868290052072,40.47693626746612,0.786442558654625
127,6.823507605733107,8.381691552135921,29.513197981119184,0.7597613584850944
128,8.646473596162307,5.532705738471243,36.19288148729769,0.7278893619138946
129,6.5223929476158995,8.649450993392009,5.605275995626342,0.6750977420199541
130,8.23241321326368,5.718224852647422,17.60147871349132,0.7747095488970921
131,8.72503685300311,6.3890158474806436,35.04939659262524,0.7010978835194732
132,7.957127845737501,6.679861052003022,19.539560313678088,0.7742150423520638
133,9.548969944964165,6.107873255729654,37.41807661313952,0.7491166852411474
134,8.327587573393238,7.7404823070550215,41.01902175532589,0.7072389778898902
135,5.135755643752044,8.627337990213112,3.7101967226583876,0.5766047051528169
136,8.40392380249463,5.781639132266163,42.09600939533097,0.779947233065401
137,8.662019664187902,8.3806416322806,42.07557499060005,0.7112534897782303
138,7.995912435309629,6.208391621554528,36.80440474460765,0.6952262551378564
139,8.43585626523849,8.858311409747541,28.95018685463198,0.7599013614957094
140,8.904585587615724,7.4047543629205475,29.54086453200846,0.7866707315606283
141,9.384568941689217,6.566620403255687,31.968718796444993,0.7233356153001784
142,9.367650161831355,7.01131984423326,26.953111684290878,0.7863163863547892
143,6.110018071830841,6.680759942974456,5.109435237494846,0.6637393863208384
144,7.698245106686347,8.67916008398967,22.585696157882893,0.7794222203421909
145,5.3331891486822744,5.298971643474044,33.574641564648516,0.7866939699859077
146,8.750313702150114,7.492183773808781,8.647151108048657,0.779410576361963
147,7.694592921218552,8.107506619803889,1.706656669354848,0.6262020567138508
148,7.209007899196825,8.202985962846704,8.00260744554463,0.7552589500322429
149,7.167620267658479,7.984701848949608,16.835904465005708,0.7890037115576424
150,5.458987982603162,8.713515332580691,9.316574616181132,0.7507937248591114
151,8.992609452912065,5.163978231128534,21.940695128526816,0.7819649127521142
152,8.303092481883466,5.978737402561566,28.84987275138648,0.7727920778732478
153,7.470960074148561,9.227352399825877,28.14785442255552,0.7674129184986701
154,7.265707980004887,7.460562420759415,22.48743814014302,0.7761737265780136
155,5.507588111084314,6.390608553333368,43.16443537700488,0.7524312057710277
156,5.458088880784976,5.614906105785168,16.435246189462188,0.7943651520987232
157,9.205496519697622,7.4206845661757095,21.049982562046107,0.7662702550330652
158,7.4873900948692995,8.675904326250167,14.075183190192108,0.7928495860500654
159,7.2404016896871655,8.229063558654607,25.10019106648061,0.7734458306442032
160,9.62997910312667,7.299632653836979,9.211944452387435,0.7840200050029822
161,8.754679615307989,5.880233509631082,4.313176061138076,0.7090804363581097
162,5.088970973486857,7.3885656382505065,34.03961960661032,0.7543477095293832
163,9.326983140181106,6.346643052724669,5.773337659407432,0.7395475841212521
164,8.218768546462332,7.304932115610947,15.647980976705838,0.7873752289272903
165,8.986189552348947,6.232447852706124,27.28598994160975,0.7801658920525947
166,9.380375802460348,8.956041818907284,13.48492326926861,0.78583866778934
167,7.806828801451798,6.354828122761677,13.172115904197812,0.7927287287572884
168,7.000813208550154,6.181330343236381,6.698321669191499,0.7285385736856802
169,9.646716596552638,5.0601298666514705,5.258752356315062,0.7424680583605303
170,6.401823762408039,7.952485087325636,18.998303269870192,0.7886708038202157
171,8.122455865337823,6.310935100391069,2.4953153742283947,0.6618551751885544
172,9.119643373353142,5.234210287158877,2.36540190053264,0.688869788843279
173,6.242281419241456,7.0941134405365815,15.802610145403966,0.7954547549526659
174,6.942431283697187,7.136905610904775,30.369396389317373,0.7707051654807212
175,9.549166711522528,6.851242323196875,0.30852667792554134,0.6620329864979072
176,8.802857871851304,5.87495000558673,13.974796522568548,0.7852124537588726
177,5.236179845868389,8.467755617251035,18.69025095466338,0.7978895963145086
178,8.602926112115831,5.173477107171675,12.953647082488178,0.7861413981206665
179,8.768828829098508,8.937371110121532,36.80780368063106,0.7843746301957173
180,8.04552713068663,9.189012854712802,2.266238127914524,0.6350276272087864
181,9.394105480488856,9.447088732186229,24.171532434211507,0.7647084046772876
182,5.877438887945789,5.714076725312744,41.6995599470244,0.6937612857798546
183,7.6481555560231005,6.6858063935552705,31.775003865155156,0.788773089716223
184,7.3657144597409845,9.981326765318286,1.8534926374794192,0.6084287197398349
185,8.276569184364146,7.946673954248008,32.3224654943732,0.7855168795657682
186,7.264198086844799,5.027724503400363,15.11503983467463,0.7848961318531402
187,5.784145631780787,6.643805167002515,37.995451188314945,0.791152549411778
188,5.696686653449145,5.816136882825065,32.14365819077818,0.7812378387716301
189,5.05831885483985,6.076379936055846,5.370105201666017,0.6374015224896771
190,9.186126781309685,6.786571624514749,12.87353189125019,0.788872758736798
191,7.2832014658553055,6.875130280817855,26.30851254353525,0.7632476864787929
192,6.327303010324383,9.667264517824949,2.4752420958512533,0.5898171202809415
193,5.2756817896545,5.316065896515696,44.314078147210395,0.6725021407320553
194,7.423362305001478,6.814373859581119,40.855048324150914,0.6984768521503886
195,7.0660454612090255,9.12639429288361,3.632010745194632,0.6384349772264325
196,6.736215359372418,6.145541513655239,41.50359865028995,0.6861702038391332
197,7.040708820167862,9.520838882889922,33.95956697658203,0.7525530658083577
198,7.263149343889004,6.053358911189491,30.65385038549917,0.7879003703724263
199,6.143051061943135,7.52001769517606,21.964592801407214,0.7839121125886338
200,8.265040328718456,5.455743591095134,5.535711155449099,0.729047708748844
201,5.644584327414196,7.21244834887129,19.77344809243972,0.7900574842993121
202,8.017665755203296,7.7458333691027255,6.952577114059622,0.7424299875704258
203,6.699122387187438,5.014716750553899,43.70886696174019,0.7649270153043592
204,9.440935143835583,5.648663193726652,18.405643616478358,0.7792741178334047
205,6.719961103872873,7.967956769625987,34.87291862128963,0.7739593182539881
206,5.924589370813311,7.455744290903426,31.69587478035712,0.7538526710668497
207,5.152759062658564,7.027039313499015,23.91015429937959,0.7837160569450734
208,6.634411172611147,7.786901165453903,25.350458911879283,0.7756476661342776
209,7.97057787466093,9.881260403791744,7.870817336070209,0.7570390233708814
210,9.412093714102996,7.822867744583118,40.830881420760626,0.7059698837213111
211,6.125018464605396,5.235459057485595,38.48878891300636,0.687719025501401
212,7.022150711549841,8.947802069828995,24.286477681027257,0.7791802549409579
213,5.021628741433321,9.742650590175838,13.845013762699125,0.7951402874716929
214,9.5796829250054,5.831682026939774,11.62086251807891,0.7875834055492127
215,6.529663862332885,6.323079737739419,11.648160397377898,0.7933433897061193
216,9.958673181393687,7.406061559896921,44.7305908106678,0.7822240704553906
217,7.716618905836529,7.441143260272075,11.020086095780018,0.7913796132270887
218,8.711904063791007,5.048130701616565,40.75863742554443,0.7893714381776786
219,7.41504912621984,6.150705611505447,17.690970160476223,0.7825229597608998
220,6.806021596606707,7.257544742582012,19.106257444890712,0.7862709115167688
221,7.274946146940902,5.836881225874581,12.292235206162324,0.7939119612595125
222,5.111792640142688,8.989427148730993,22.69774674448678,0.7914689677565
223,6.939383520219119,6.741182453979319,0.6598364031474174,0.6099395495638931
224,7.199798479911571,6.641259303309962,14.7617554932673,0.7926192324993422
225,5.041794675407873,7.979539711103212,8.584818955882314,0.7191479661106731
226,8.445824704802249,7.404242884474013,1.7093334053944775,0.6476666435580227
227,7.7752255585720205,9.703351732258078,25.924417465121046,0.776180286752147
228,7.629305089998166,5.469939128329164,9.738121087151708,0.786539910212539
229,7.105225605001936,7.101329927442755,7.083117714894646,0.7347891403579779
230,6.4520666750155735,8.33877127782546,38.51646462738867,0.7809993866568212
231,5.504428936872719,7.249775226983993,27.978885297866253,0.7757543188855578
232,6.2709027739784196,5.871668545645301,6.107478779302439,0.699897135633972
233,6.6403379010157995,5.626165613784706,2.2660016819323467,0.6310409903958747
234,6.958540078574607,8.393768998566541,43.749702258642266,0.7697349340031843
235,9.26188358776374,8.322513723236462,24.241543149212088,0.7619061625388978
236,5.220668043116932,6.978004252294386,14.926545481946196,0.7993997298457945
237,9.76326698410612,6.662655765516056,18.46553604320913,0.7708474383281533
238,5.729841879270371,7.13771503972339,10.827923377291349,0.782641261548953
239,9.135579181583312,9.484436383342409,39.108742672386036,0.7753690431276914
240,5.951061527491795,5.009141616858995,32.57168054083554,0.7686715389689255
241,8.662827734081693,5.552294768032907,24.66191007646847,0.7824301823124046
242,9.939007067798803,7.741047345171605,27.426591196774453,0.7839254300406908
243,6.478508670717709,9.572007230084104,38.867830159544695,0.7589646132706465
244,5.3851723953133295,7.243215711211555,3.5914571531479162,0.5956698893354088
245,9.96211366040965,9.22344373633859,28.4855964747125,0.770807415578892
246,6.318732013062641,5.405252387524171,29.30209700753888,0.7873774210973788
247,5.713447370940346,5.279463084115923,4.157480544671003,0.6424860482264881
248,8.563095587101751,7.4269605330789155,36.09114014094165,0.7466347015555579
249,6.718792491828562,8.487271035060743,21.864536069633388,0.7814508279845706
